time,time_ms,vehicle_speed_kph,battery_power_kw,battery_soc_pct,motor_output_kw,regen_power_kw
2026-01-01T00:08:18Z,1767226098000,0.0,2.815633407140361,74.3434529552631,0.0,0.0
2026-01-01T00:08:19Z,1767226099000,0.0,2.802414668374365,74.34234088595026,0.0,0.0
2026-01-01T00:08:20Z,1767226100000,0.0,2.7892898900124243,74.3412340248828,0.0,0.0
2026-01-01T00:08:21Z,1767226101000,0.32186800000000004,2.815354185247848,74.34011682084103,0.03675003362921827,0.0
2026-01-01T00:08:22Z,1767226102000,7.0810960000000005,11.052257895697771,74.33573100421575,7.791563824749039,0.0
2026-01-01T00:08:23Z,1767226103000,16.254334,28.211475647013675,74.32453597419709,23.925201626009887,0.0
2026-01-01T00:08:24Z,1767226104000,25.105704,40.85842721366849,74.30832231260437,35.800502159834,0.0
2026-01-01T00:08:25Z,1767226105000,33.474272,51.10737341958137,74.28804160886644,45.40941909546522,0.0
2026-01-01T00:08:26Z,1767226106000,40.394434000000004,51.80154086805486,74.26748544185531,46.027029876006594,0.0
2026-01-01T00:08:27Z,1767226107000,44.578718,37.19835708968198,74.25272418904194,32.26473730917954,0.0
2026-01-01T00:08:28Z,1767226108000,45.383388,12.887357688358495,74.24761015821323,9.391662767158062,0.0
2026-01-01T00:08:29Z,1767226109000,43.130312,-6.367424901918756,74.25013691412668,0.0,9.260246687211504
2026-01-01T00:08:30Z,1767226110000,39.911632000000004,-9.353010347539296,74.25384842616936,0.0,12.24169071656961
2026-01-01T00:08:31Z,1767226111000,36.049215999999994,-10.380744256632738,74.25796776912834,0.0,13.268413163765759
2026-01-01T00:08:32Z,1767226112000,27.519714,-19.48050229263642,74.26569812718098,0.0,22.368234468602875
2026-01-01T00:08:33Z,1767226113000,18.185542,-13.278556171391966,74.27096739550296,0.0,16.175814708951044
2026-01-01T00:08:34Z,1767226114000,11.104446000000001,-4.592822802688997,74.27278994423418,0.0,7.4930993982873595
2026-01-01T00:08:35Z,1767226115000,12.07005,5.643114452145507,74.27055061310237,2.5839393115347287,0.0
2026-01-01T00:08:36Z,1767226116000,17.863674,21.030876214458022,74.262205027303,17.05870486629685,0.0
2026-01-01T00:08:37Z,1767226117000,24.783836,32.68536590910355,74.24923464400572,28.009067954440436,0.0
2026-01-01T00:08:38Z,1767226118000,32.025866,43.2168265574913,74.23208510965752,37.892430238237694,0.0
2026-01-01T00:08:39Z,1767226119000,38.946028,50.08149468762628,74.21221150065449,44.33572645141844,0.0
2026-01-01T00:08:40Z,1767226120000,43.613114,39.89026266726367,74.19638203134208,34.75609722953442,0.0
2026-01-01T00:08:41Z,1767226121000,45.86619,23.8542275649806,74.18691606802265,19.68235243790589,0.0
2026-01-01T00:08:42Z,1767226122000,45.383388,1.3006117867413798,74.18639995223425,0.4447993121035848,2.08799805367296
2026-01-01T00:08:43Z,1767226123000,41.199104000000005,-13.524397306972432,74.19176677656242,0.0,16.427559155138546
2026-01-01T00:08:44Z,1767226124000,34.922678,-17.980987779659944,74.1989020891734,0.0,20.88738478514688
2026-01-01T00:08:45Z,1767226125000,27.841582000000002,-15.872799256300091,74.205200819037,0.0,18.78704631744512
2026-01-01T00:08:46Z,1767226126000,19.473014,-12.614292597835343,74.21020649070282,0.0,15.529177013841924
2026-01-01T00:08:47Z,1767226127000,12.07005,-5.600133440516972,74.21242876587762,0.0,8.514885679871998
2026-01-01T00:08:48Z,1767226128000,9.334171999999999,0.4761449206266346,74.21223981948054,0.0,2.4335296464793594
2026-01-01T00:08:49Z,1767226129000,3.8624159999999996,0.8843526652091258,74.21188888588324,0.0,2.01395556950016
2026-01-01T00:08:50Z,1767226130000,1.9312079999999998,2.531182408038537,74.21088444841973,0.0,0.35540392402943993
2026-01-01T00:08:51Z,1767226131000,3.057746,3.6457076205846795,74.20943773904649,0.7261356751037352,0.0
2026-01-01T00:08:52Z,1767226132000,10.782578,17.1850713459838,74.20261826629014,13.46520217446867,0.0
2026-01-01T00:08:53Z,1767226133000,18.990212,29.628941490999573,74.19086074982546,25.161170292462955,0.0
2026-01-01T00:08:54Z,1767226134000,27.036912,40.37390066757564,74.17483936067167,35.248007571935254,0.0
2026-01-01T00:08:55Z,1767226135000,34.922678,50.58662461308625,74.15476530328552,44.82414935658751,0.0
2026-01-01T00:08:56Z,1767226136000,41.681906,52.38931189353635,74.13397589380396,46.50716499652024,0.0
2026-01-01T00:08:57Z,1767226137000,44.578718,27.888485534867073,74.12290903446473,23.476506184888482,0.0
2026-01-01T00:08:58Z,1767226138000,45.06152,10.458253450300065,74.11875893388921,7.092205375132863,0.0
2026-01-01T00:08:59Z,1767226139000,43.613114,-3.1123790080348837,74.11999400492414,0.0,6.01965396324864
2026-01-01T00:09:00Z,1767226140000,39.267896,-13.36007688000279,74.12529562273367,0.0,16.259729524346906
2026-01-01T00:09:01Z,1767226141000,32.508668,-18.03648040421583,74.13245295622741,0.0,20.939214524067822
2026-01-01T00:09:02Z,1767226142000,24.461968,-15.846769266840656,74.13874135673012,0.0,18.757429323776
2026-01-01T00:09:03Z,1767226143000,14.966862,-10.629629276340651,74.14295946358581,0.0,13.542370355205117
2026-01-01T00:09:04Z,1767226144000,8.0467,-2.393757941951207,74.14390936753102,0.0,5.306378032384001
2026-01-01T00:09:05Z,1767226145000,4.667085999999999,1.4011542713399074,74.14335335393129,0.0,1.5030624287078398
2026-01-01T00:09:06Z,1767226146000,3.8624159999999996,2.5957476067877874,74.14232329535717,0.0,0.29616993669120023
2026-01-01T00:09:07Z,1767226147000,13.518456,25.099195944780156,74.13236329696639,20.887500551236442,0.0
2026-01-01T00:09:08Z,1767226148000,21.72609,33.53492226552953,74.11905578813085,28.80821864286325,0.0
2026-01-01T00:09:09Z,1767226149000,28.646252,37.40407528421785,74.10421290111331,32.42818369402171,0.0
2026-01-01T00:09:10Z,1767226150000,35.727348,47.03264806418389,74.0855491518815,41.47349232509696,0.0
2026-01-01T00:09:11Z,1767226151000,42.164708,50.766459772883984,74.0654037313367,44.983384990059385,0.0
2026-01-01T00:09:12Z,1767226152000,48.2802,55.467547965786764,74.04339279960423,49.37243697775347,0.0
2026-01-01T00:09:13Z,1767226153000,47.958332,3.310018435106093,74.04207930022523,1.757266446947258,1.4709773522329406
2026-01-01T00:09:14Z,1767226154000,41.84284,-21.486596838298382,74.05060572754202,0.0,24.384658120908806
2026-01-01T00:09:15Z,1767226155000,34.278942,-21.7983761051421,74.05925587679009,0.0,24.707976968463353
2026-01-01T00:09:16Z,1767226156000,26.071308,-17.480078777053485,74.06619241598733,0.0,20.39130014118913
2026-01-01T00:09:17Z,1767226157000,18.346476,-10.594240804503857,74.07039647979865,0.0,13.505349113118715
2026-01-01T00:09:18Z,1767226158000,10.621644,-4.907890485403792,74.07234405538809,0.0,7.8188863286476815
2026-01-01T00:09:19Z,1767226159000,4.184284,0.33840782206688313,74.07220976656981,0.0,2.5668061179904
2026-01-01T00:09:20Z,1767226160000,0.0,2.8940108818260524,74.0710613495532,0.0,0.0
2026-01-01T00:09:21Z,1767226161000,0.0,2.88021800527681,74.06991840590032,0.0,0.0
2026-01-01T00:09:22Z,1767226162000,0.0,2.866523254933022,74.06878089667217,0.0,0.0
2026-01-01T00:09:23Z,1767226163000,0.0,2.852925933506886,74.0676487832065,0.0,0.0
2026-01-01T00:09:24Z,1767226164000,0.0,2.8394253486613446,74.06652202711575,0.0,0.0
2026-01-01T00:09:25Z,1767226165000,0.0,2.826020812974961,74.06540059028521,0.0,0.0
2026-01-01T00:09:26Z,1767226166000,0.0,2.812711643907039,74.06428443487096,0.0,0.0
2026-01-01T00:09:27Z,1767226167000,0.0,2.7994971637629904,74.06317352329805,0.0,0.0
2026-01-01T00:09:28Z,1767226168000,0.48280199999999995,2.8576778135490226,74.06203952416568,0.06702304705573163,0.0
2026-01-01T00:09:29Z,1767226169000,10.299776000000001,19.965845387671223,74.05411656964677,16.160876351958947,0.0
2026-01-01T00:09:30Z,1767226170000,20.438617999999998,38.028166156621644,74.03902602752112,33.13480942601748,0.0
2026-01-01T00:09:31Z,1767226171000,30.899327999999997,57.90661366035812,74.01604721257654,51.76820205998503,0.0
2026-01-01T00:09:32Z,1767226172000,38.302292,52.22605826051205,73.99532258628268,46.41707217384273,0.0
2026-01-01T00:09:33Z,1767226173000,45.383388,59.30718230947093,73.97178799012812,53.00762211054877,0.0
2026-01-01T00:09:34Z,1767226174000,56.165966,107.19411872724538,73.92925064142685,97.9976273046241,0.0
2026-01-01T00:09:35Z,1767226175000,60.35025,50.34868788378793,73.90927100337771,44.59309927261482,0.0
2026-01-01T00:09:36Z,1767226176000,64.85640199999999,57.67921922574977,73.88638242431988,51.45381518876407,0.0
2026-01-01T00:09:37Z,1767226177000,72.4203,100.86656870793554,73.84635600816594,92.05001965323025,0.0
2026-01-01T00:09:38Z,1767226178000,80.306066,116.68098275151164,73.80005403088359,106.91566430453801,0.0
2026-01-01T00:09:39Z,1767226179000,83.041944,51.221646113455115,73.77972798083857,45.414062816860316,0.0
2026-01-01T00:09:40Z,1767226180000,82.39820800000001,0.3449185588694559,73.77959110839457,2.3413889430200108,5.054633586196514
2026-01-01T00:09:41Z,1767226181000,81.432604,-4.595621835962239,73.78141476785329,0.0,7.4930993982873595
2026-01-01T00:09:42Z,1767226182000,80.306066,-5.7295645716104815,73.78368840458805,0.0,8.621013240519762
2026-01-01T00:09:43Z,1767226183000,76.926452,-21.887979604307773,73.79237411078024,0.0,24.774615204218836
2026-01-01T00:09:44Z,1767226184000,71.77656400000001,-32.32582139952585,73.80520181768482,0.0,35.22447780380669
2026-01-01T00:09:45Z,1767226185000,66.30480800000001,-31.664682982241665,73.8177671680746,0.0,34.57290394308603
2026-01-01T00:09:46Z,1767226186000,60.833051999999995,-28.81167665219886,73.8292003730953,0.0,31.71980021962762
2026-01-01T00:09:47Z,1767226187000,53.751956,-33.36291823104216,73.8424396263616,0.0,36.270944913448936
2026-01-01T00:09:48Z,1767226188000,45.06152,-34.409481719966564,73.85609418259968,0.0,37.31741202309118
2026-01-01T00:09:49Z,1767226189000,38.141358,-22.24439744655787,73.86492132444354,0.0,25.152231873500174
2026-01-01T00:09:50Z,1767226190000,30.255592,-19.828239755427443,73.87278967355284,0.0,22.735978806661112
2026-01-01T00:09:51Z,1767226191000,20.760486,-15.876934061253127,73.87909004421208,0.0,18.784578234639355
2026-01-01T00:09:52Z,1767226192000,9.977908000000001,-7.344866184325889,73.8820046736503,0.0,10.252415975127041
2026-01-01T00:09:53Z,1767226193000,3.5405480000000003,0.7324038777718349,73.88171403719086,0.0,2.1719128690688003
2026-01-01T00:09:54Z,1767226194000,0.0,2.8927028503137096,73.88056613923439,0.0,0.0
2026-01-01T00:09:55Z,1767226195000,0.0,2.8789127874602727,73.87942371352509,0.0,0.0
2026-01-01T00:09:56Z,1767226196000,0.0,2.86522086455892,73.87828672111851,0.0,0.0
2026-01-01T00:09:57Z,1767226197000,0.0,2.851626384048681,73.87715512334707,0.0,0.0
2026-01-01T00:09:58Z,1767226198000,0.0,2.838128653322185,73.87602888181796,0.0,0.0
2026-01-01T00:09:59Z,1767226199000,0.0,2.824726984690511,73.87490795841134,0.0,0.0
2026-01-01T00:10:00Z,1767226200000,0.0,2.8114206953482785,73.87379231527827,0.0,0.0
