time,time_ms,cabin_temp_c,ambient_temp_c,battery_temp_c,target_cabin_temp_c,ptc_heater_kw,ecomp_power_kw,chiller_q_kw,radiator_q_kw,thermal_status
2026-01-01T00:05:50Z,1767225950000,21.723155883906713,5.0,55.0,22.0,0.8225880680207328,1.627215710515575,3.9232352282028424,5.9868836532506995,warning
2026-01-01T00:05:51Z,1767225951000,21.72864101019272,5.0,55.0,22.0,0.8221475292874629,1.6344631176781343,3.9499999999999997,5.709272847455504,warning
2026-01-01T00:05:52Z,1767225952000,21.734097504119514,5.0,55.0,22.0,0.8217087191845823,1.6345728202038545,3.9499999999999997,6.551702064661752,warning
2026-01-01T00:05:53Z,1767225953000,21.73952551514801,5.0,55.0,22.0,0.8212721996704389,1.6346819500823904,3.9499999999999997,6.105924037565683,warning
2026-01-01T00:05:54Z,1767225954000,21.744925191958938,5.0,55.0,22.0,0.8208379587881592,1.6347905103029603,3.9499999999999997,6.6105153323883314,warning
2026-01-01T00:05:55Z,1767225955000,21.750296682456913,5.0,55.0,22.0,0.820405984643285,1.6348985038391788,3.9499999999999997,5.988105913270171,warning
2026-01-01T00:05:56Z,1767225956000,21.755640133774488,5.0,55.0,22.0,0.819976265403447,1.6350059336491383,3.9499999999999997,6.305085978197846,warning
2026-01-01T00:05:57Z,1767225957000,21.760955692276184,5.0,54.78181710900012,22.0,0.819548789298041,1.6351128026754898,3.9499999999999997,5.633155761948821,warning
2026-01-01T00:05:58Z,1767225958000,21.76623477624686,5.0,54.83433601625491,22.0,0.8191235446179054,1.6264917982055285,3.9172725663500185,5.899808978989149,warning
2026-01-01T00:05:59Z,1767225959000,21.7714884041555,5.0,54.88526769437549,22.0,0.8187012179002512,1.6286981361751336,3.9251504024382364,5.890244781046886,warning
2026-01-01T00:06:00Z,1767225960000,21.776716645393584,5.0,54.918757274333835,22.0,0.8182809276675599,1.6308404758581296,3.932790154156324,5.3993357,warning
2026-01-01T00:06:01Z,1767225961000,21.781918934795602,5.0,54.88334791409449,22.0,0.8178626683685133,1.6322846238812252,3.9378135911500753,5.343008800000001,warning
2026-01-01T00:06:02Z,1767225962000,21.787092651872534,5.0,54.73466229465983,22.0,0.8174464852163519,1.630972295259692,3.932502187114174,5.575414826945623,warning
2026-01-01T00:06:03Z,1767225963000,21.792233414721547,5.0,54.49565207955806,22.0,0.8170325878501973,1.6251283448238438,3.910199344198974,5.471780416292834,warning
2026-01-01T00:06:04Z,1767225964000,21.797337782379884,5.0,54.78070453042572,22.0,0.8166213268222763,1.6156707514767534,3.8743478119337094,5.967097983717434,warning
2026-01-01T00:06:05Z,1767225965000,21.80242690733708,5.0,55.0,22.0,0.8162129774096093,1.6271749368646267,3.9171056795638584,6.07391755899557,warning
2026-01-01T00:06:06Z,1767225966000,21.80749823888078,5.0,54.761337284949164,22.0,0.8158058474130337,1.6360485381467416,3.9499999999999997,5.499303691163998,warning
2026-01-01T00:06:07Z,1767225967000,21.81253355156522,5.0,55.0,22.0,0.8154001408895377,1.6266034561755822,3.9142005927423744,5.996782283883382,warning
2026-01-01T00:06:08Z,1767225968000,21.81755212642605,5.0,55.0,22.0,0.8149973158747824,1.6362506710313045,3.9499999999999997,6.3375426241984725,warning
2026-01-01T00:06:09Z,1767225969000,21.822544504326107,5.0,55.0,22.0,0.814595829885916,1.636351042528521,3.9499999999999997,6.252562651413641,warning
2026-01-01T00:06:10Z,1767225970000,21.827510822013526,5.0,55.0,22.0,0.8141964396539115,1.6364508900865222,3.9499999999999997,6.224442481179496,warning
2026-01-01T00:06:11Z,1767225971000,21.832451215522614,5.0,55.0,22.0,0.8137991342389179,1.6365502164402705,3.9499999999999997,6.106671260306602,warning
2026-01-01T00:06:12Z,1767225972000,21.837365820177585,5.0,55.0,22.0,0.813403902758191,1.6366490243104523,3.9499999999999997,6.284901149643452,warning
2026-01-01T00:06:13Z,1767225973000,21.84225477059626,5.0,55.0,22.0,0.8130107343857933,1.6367473164035518,3.9499999999999997,6.325286854147608,warning
2026-01-01T00:06:14Z,1767225974000,21.847118200693746,5.0,54.87360822365741,22.0,0.8126196183522993,1.6368450954119251,3.9499999999999997,5.808769008352938,warning
2026-01-01T00:06:15Z,1767225975000,21.85195118801507,5.0,55.0,22.0,0.8122305439445003,1.6318866929601714,3.931041233548612,6.65694115019472,warning
2026-01-01T00:06:16Z,1767225976000,21.856764002813634,5.0,55.0,22.0,0.8118439049587943,1.6370390237603014,3.9499999999999997,6.094777965723577,warning
2026-01-01T00:06:17Z,1767225977000,21.861551694718948,5.0,55.0,22.0,0.8114588797749094,1.6371352800562726,3.9499999999999997,6.094777965723577,warning
2026-01-01T00:06:18Z,1767225978000,21.866314394872514,5.0,55.0,22.0,0.8110758644224842,1.637231033894379,3.9499999999999997,6.578436452971765,warning
2026-01-01T00:06:19Z,1767225979000,21.87105223373128,5.0,55.0,22.0,0.8106948484101989,1.6373262878974504,3.9499999999999997,6.477309650026886,warning
2026-01-01T00:06:20Z,1767225980000,21.875765341071205,5.0,55.0,22.0,0.8103158213014976,1.6374210446746256,3.9499999999999997,6.354677918709848,warning
2026-01-01T00:06:21Z,1767225981000,21.880453845990814,5.0,55.0,22.0,0.8099387727143037,1.637515306821424,3.9499999999999997,6.456399287501925,warning
2026-01-01T00:06:22Z,1767225982000,21.88511787691474,5.0,54.86070702991673,22.0,0.8095636923207349,1.6376090769198164,3.9499999999999997,5.755329380702604,warning
2026-01-01T00:06:23Z,1767225983000,21.88975198987844,5.0,55.0,22.0,0.8091905698468208,1.6321306387349641,3.9291060544875096,6.426163366879276,warning
2026-01-01T00:06:24Z,1767225984000,21.894367484491276,5.0,54.89051706610553,22.0,0.8088198408097248,1.637795039797569,3.9499999999999997,5.96887443762798,warning
2026-01-01T00:06:25Z,1767225985000,21.898954506904875,5.0,54.7556717729517,22.0,0.8084506012406979,1.6335080323340467,3.9335775599158294,5.700510160381396,warning
2026-01-01T00:06:26Z,1767225986000,21.90351219124975,5.0,55.0,22.0,0.8080836394476101,1.6282059610561654,3.913350765942755,6.28498024205637,warning
2026-01-01T00:06:27Z,1767225987000,21.908055857611426,5.0,55.0,22.0,0.8077190247000201,1.638070243824995,3.9499999999999997,6.304873366738366,warning
2026-01-01T00:06:28Z,1767225988000,21.912575806034695,5.0,54.771896367712856,22.0,0.807355531391086,1.6381611171522286,3.9499999999999997,5.761860809995719,warning
2026-01-01T00:06:29Z,1767225989000,21.917063036181904,5.0,54.653964585447156,22.0,0.8069939355172244,1.6291273708292082,3.915784455156928,5.8745529279214095,warning
2026-01-01T00:06:30Z,1767225990000,21.921522125716454,5.0,55.0,22.0,0.8066349571054477,1.6244998441415242,3.8980946878170735,6.568086917809492,warning
2026-01-01T00:06:31Z,1767225991000,21.925971780220213,5.0,54.977654279034375,22.0,0.8062782299426837,1.6384304425143292,3.9499999999999997,5.982806802727487,warning
2026-01-01T00:06:32Z,1767225992000,21.930397313698624,5.0,54.95320005040703,22.0,0.805922257582383,1.6376256067657793,3.9466481418551562,5.963756320133655,warning
2026-01-01T00:06:33Z,1767225993000,21.934798767723134,5.0,55.0,22.0,0.8055682149041101,1.6367359482902537,3.942980007561054,6.426533579932925,warning
2026-01-01T00:06:34Z,1767225994000,21.939179118155618,5.0,55.0,22.0,0.8052160985821494,1.6386959753544628,3.9499999999999997,6.385906498031659,warning
2026-01-01T00:06:35Z,1767225995000,21.943536603158847,5.0,55.0,22.0,0.8048656705475506,1.6387835823631125,3.9499999999999997,6.172665203633927,warning
2026-01-01T00:06:36Z,1767225996000,21.94787134209036,5.0,55.0,22.0,0.8045170717472923,1.638870732063177,3.9499999999999997,6.172665203633927,warning
2026-01-01T00:06:37Z,1767225997000,21.952183453684647,5.0,55.0,22.0,0.8041702926327713,1.6389574268418072,3.9499999999999997,6.825938524930772,warning
2026-01-01T00:06:38Z,1767225998000,21.956473056056414,5.0,54.990365185852916,22.0,0.8038253237052283,1.639043669073693,3.9499999999999997,6.087876732153271,warning
2026-01-01T00:06:39Z,1767225999000,21.960739881311234,5.0,55.0,22.0,0.803482155515487,1.638744068555245,3.9485547778779373,6.312820866107817,warning
2026-01-01T00:06:40Z,1767226000000,21.96498481913079,5.0,54.989192519189714,22.0,0.8031408094951014,1.6392147976262248,3.9499999999999997,6.078304364771661,warning
2026-01-01T00:06:41Z,1767226001000,21.969207166075694,5.0,55.0,22.0,0.8028012144695368,1.6388673971502044,3.948378877878457,6.384610076804865,warning
2026-01-01T00:06:42Z,1767226002000,21.97340790466878,5.0,55.0,22.0,0.8024634267139444,1.639384143321514,3.9499999999999997,6.486672471017527,warning
2026-01-01T00:06:43Z,1767226003000,21.977586715406407,5.0,55.0,22.0,0.8021273676264977,1.6394681580933756,3.9499999999999997,6.352383385282933,warning
2026-01-01T00:06:44Z,1767226004000,21.981743712751985,5.0,54.76286500852891,22.0,0.8017930627674875,1.639551734308128,3.9499999999999997,5.872812862589741,warning
2026-01-01T00:06:45Z,1767226005000,21.98586952517176,5.0,55.0,22.0,0.8014605029798412,1.6301494745961962,3.9144297512793367,6.558765444242218,warning
2026-01-01T00:06:46Z,1767226006000,21.989983286250364,5.0,55.0,22.0,0.8011304379862592,1.6397173905034352,3.9499999999999997,6.682409499755895,warning
2026-01-01T00:06:47Z,1767226007000,21.994075573496136,5.0,55.0,22.0,0.8008013370999709,1.6397996657250073,3.9499999999999997,6.484653943697617,warning
2026-01-01T00:06:48Z,1767226008000,21.998146499002488,5.0,55.0,22.0,0.8004739541203091,1.6398815114699228,3.9499999999999997,6.922486785223014,warning
2026-01-01T00:06:49Z,1767226009000,22.002196174277696,5.0,54.911677418223675,22.0,0.800148280079801,1.6399629299800498,3.9499999999999997,6.15875488174305,warning
2026-01-01T00:06:50Z,1767226010000,22.006221177344695,5.0,55.0,22.0,0.7998243060577843,1.636511020214501,3.936751612733551,6.378375189221062,warning
2026-01-01T00:06:51Z,1767226011000,22.010228702798955,5.0,55.0,22.0,0.7995023058124244,1.640124423546894,3.9499999999999997,6.2126958715935485,warning
2026-01-01T00:06:52Z,1767226012000,22.014215308970343,5.0,55.0,22.0,0.7991817037760837,1.6402045740559792,3.9499999999999997,6.275972307086755,warning
2026-01-01T00:06:53Z,1767226013000,22.01818110505752,5.0,55.0,22.0,0.7988627752823726,1.640284306179407,3.9499999999999997,6.266248686330145,warning
2026-01-01T00:06:54Z,1767226014000,22.02212619968912,5.0,55.0,22.0,0.7985455115953985,1.6403636221011504,3.9499999999999997,6.922486785223014,warning
2026-01-01T00:06:55Z,1767226015000,22.026050700926742,5.0,55.0,22.0,0.7982299040248706,1.6404425239937823,3.9499999999999997,6.575052247866335,warning
2026-01-01T00:06:56Z,1767226016000,22.029954716267905,5.0,55.0,22.0,0.7979159439258606,1.640521014018535,3.9499999999999997,6.763575665524993,warning
2026-01-01T00:06:57Z,1767226017000,22.03383835264899,5.0,55.0,22.0,0.7976036226985677,1.640599094325358,3.9499999999999997,5.801670700000001,warning
2026-01-01T00:06:58Z,1767226018000,22.03770171644816,5.0,54.85299215763703,22.0,0.7972929317880809,1.6406767670529798,3.9499999999999997,5.865412453326198,warning
2026-01-01T00:06:59Z,1767226019000,22.041539033174608,5.0,54.7109451617856,22.0,0.7969838626841471,1.6348737206344446,3.9279488236455546,5.81029639122845,warning
2026-01-01T00:07:00Z,1767226020000,22.04535063722791,5.0,54.47892280630527,22.0,0.7966768773460314,1.6292685871349164,3.90664177426784,5.835763191667891,warning
2026-01-01T00:07:01Z,1767226021000,22.04913306381383,5.0,54.71753134649041,22.0,0.7963719490217673,1.620063924996769,3.8718384209457906,6.273324592075764,warning
2026-01-01T00:07:02Z,1767226022000,22.05290529047458,5.0,55.0,22.0,0.7960693548948936,1.6296839151358933,3.9076297019735615,6.528188498198974,warning
2026-01-01T00:07:03Z,1767226023000,22.056669124858303,5.0,54.95521298623364,22.0,0.7957675767620336,1.6410581058094917,3.9499999999999997,5.6751021833725455,warning
2026-01-01T00:07:04Z,1767226024000,22.06041152054599,5.0,55.0,22.0,0.7954664700113359,1.6393419019465116,3.943281947935046,6.825938524930772,warning
2026-01-01T00:07:05Z,1767226025000,22.06413617240874,5.0,55.0,22.0,0.7951670783563208,1.64120823041092,3.9499999999999997,5.648783400000001,warning
2026-01-01T00:07:06Z,1767226026000,22.067841381588767,5.0,55.0,22.0,0.7948691062073008,1.6412827234481748,3.9499999999999997,6.253601180195128,warning
2026-01-01T00:07:07Z,1767226027000,22.071527249576874,5.0,55.0,22.0,0.7945726894728986,1.6413568276317754,3.9499999999999997,5.5602697,warning
2026-01-01T00:07:08Z,1767226028000,22.075193877334083,5.0,54.875546961818095,22.0,0.7942778200338501,1.6414305449915376,3.9499999999999997,5.82754429630308,warning
2026-01-01T00:07:09Z,1767226029000,22.07883638717287,5.0,54.74945621858713,22.0,0.7939844898132734,1.6365257560194055,3.931332044272714,5.56410041400046,warning
2026-01-01T00:07:10Z,1767226030000,22.082454839480572,5.0,54.953619583200805,22.0,0.7936930890261704,1.6315549764869426,3.912418432788069,6.057262515394408,warning
2026-01-01T00:07:11Z,1767226031000,22.08606257000181,5.0,55.0,22.0,0.7934036128415543,1.6397938801176437,3.943042937480121,5.909377153742281,warning
2026-01-01T00:07:12Z,1767226032000,22.0896533233864,5.0,54.785201890845016,22.0,0.7931149943998551,1.6417212514000363,3.9499999999999997,5.587379681412737,warning
2026-01-01T00:07:13Z,1767226033000,22.093216741113956,5.0,54.55804660517811,22.0,0.792827734129088,1.6332011421015287,3.9177802836267523,5.618974074527096,warning
2026-01-01T00:07:14Z,1767226034000,22.096752471589546,5.0,54.80909414610974,22.0,0.7925426607108835,1.6241861990294038,3.8837069907767168,6.047522945261971,warning
2026-01-01T00:07:15Z,1767226035000,22.100279787453694,5.0,55.0,22.0,0.7922598022728363,1.6342988152761808,3.9213641219164614,5.988923286379404,warning
2026-01-01T00:07:16Z,1767226036000,22.103796326963185,5.0,55.0,22.0,0.7919776170037045,1.642005595749074,3.9499999999999997,5.920475463486303,warning
2026-01-01T00:07:17Z,1767226037000,22.107294510136438,5.0,54.77053556407321,22.0,0.7916962938429453,1.6420759265392637,3.9499999999999997,5.609745243371488,warning
2026-01-01T00:07:18Z,1767226038000,22.110765254216087,5.0,54.720342433150755,22.0,0.791416439189085,1.632967312765657,3.915580334610981,5.726979943657953,warning
2026-01-01T00:07:19Z,1767226039000,22.114215873286405,5.0,54.685992981494614,22.0,0.7911387796627131,1.631029002410352,3.908051364972613,5.3349621,warning
2026-01-01T00:07:20Z,1767226040000,22.11764710614711,5.0,54.978966555643716,22.0,0.7908627301370876,1.6297240367255128,3.902898947224192,6.026501429321629,warning
2026-01-01T00:07:21Z,1767226041000,22.12107214691525,5.0,54.741953528763645,22.0,0.7905882315082312,1.641511604348691,3.946844983346557,5.517671802234991,warning
2026-01-01T00:07:22Z,1767226042000,22.124469828449502,5.0,54.97540070246026,22.0,0.7903142282467801,1.6320995840888508,3.9112930293145465,5.939452013430429,warning
2026-01-01T00:07:23Z,1767226043000,22.127859111973095,5.0,54.77228444761348,22.0,0.7900424137240398,1.6415054246674006,3.9463101053690393,5.423398917912044,warning
2026-01-01T00:07:24Z,1767226044000,22.1312225787865,5.0,55.0,22.0,0.7897712710421525,1.6334485601440012,3.9158426671420217,5.91005987822032,warning
2026-01-01T00:07:25Z,1767226045000,22.134577596925233,5.0,54.88672427003668,22.0,0.7895021936970801,1.64262445157573,3.9499999999999997,5.320807789006843,warning
2026-01-01T00:07:26Z,1767226046000,22.137910570840084,5.0,55.0,22.0,0.7892337922459814,1.6381605227399718,3.933008640505502,5.005047400000001,warning
2026-01-01T00:07:27Z,1767226047000,22.1412306776603,5.0,55.0,22.0,0.7889671543327933,1.6427582114168018,3.9499999999999997,5.405105887893216,warning
2026-01-01T00:07:28Z,1767226048000,22.144533453522914,5.0,54.97704658288928,22.0,0.7887015457871761,1.642824613553206,3.9499999999999997,4.9406738,warning
2026-01-01T00:07:29Z,1767226049000,22.14781807075884,5.0,54.78741224735322,22.0,0.7884373237181669,1.6419725323860295,3.9465569874333917,5.115852752375465,warning
2026-01-01T00:07:30Z,1767226050000,22.151077956919373,5.0,55.0,22.0,0.7881745543392927,1.6344528513093053,3.9181118371029826,5.516188041054591,warning
2026-01-01T00:07:31Z,1767226051000,22.154329329984254,5.0,54.810203077759404,22.0,0.7879137634464503,1.6430215591383874,3.9499999999999997,5.115852752375465,warning
2026-01-01T00:07:32Z,1767226052000,22.157556139004846,5.0,55.0,22.0,0.7876536536012597,1.6354947097100612,3.9215304616639104,5.516188041054591,warning
2026-01-01T00:07:33Z,1767226053000,22.16077369595924,5.0,55.0,22.0,0.7873955088796123,1.643151122780097,3.9499999999999997,5.329677849088484,warning
2026-01-01T00:07:34Z,1767226054000,22.16397445726633,5.0,55.0,22.0,0.7871381043232609,1.6432154739191849,3.9499999999999997,5.617663319963207,warning
2026-01-01T00:07:35Z,1767226055000,22.1671585105994,5.0,55.0,22.0,0.7868820434186936,1.6432794891453266,3.9499999999999997,5.367362997194358,warning
2026-01-01T00:07:36Z,1767226056000,22.17032594317407,5.0,55.0,22.0,0.7866273191520481,1.643343170211988,3.9499999999999997,5.367362997194358,warning
2026-01-01T00:07:37Z,1767226057000,22.173476841750702,5.0,55.0,22.0,0.7863739245460744,1.6434065188634814,3.9499999999999997,5.367362997194358,warning
2026-01-01T00:07:38Z,1767226058000,22.176611292636764,5.0,55.0,22.0,0.7861218526599438,1.643469536835014,3.9499999999999997,5.657026277476108,warning
2026-01-01T00:07:39Z,1767226059000,22.1797293816892,5.0,54.73643634532856,22.0,0.785871096589059,1.6435322258527354,3.9499999999999997,5.117062674425504,warning
2026-01-01T00:07:40Z,1767226060000,22.182820651770594,5.0,55.0,22.0,0.7856216494648641,1.6330520414469265,3.9104654517992845,5.657026277476108,warning
2026-01-01T00:07:41Z,1767226061000,22.18590632796835,5.0,55.0,22.0,0.7853743478583525,1.6436564130354119,3.9499999999999997,5.696447351320443,warning
2026-01-01T00:07:42Z,1767226062000,22.188975896936356,5.0,54.735220558670285,22.0,0.785127493762532,1.643718126559367,3.9499999999999997,5.153185498310329,warning
2026-01-01T00:07:43Z,1767226063000,22.192018851576695,5.0,55.0,22.0,0.7848819282450916,1.6331883402855385,3.9102830838005427,5.696447351320443,warning
2026-01-01T00:07:44Z,1767226064000,22.195056513171465,5.0,54.735220558670285,22.0,0.7846384918738645,1.643840377031534,3.9499999999999997,5.153185498310329,warning
2026-01-01T00:07:45Z,1767226065000,22.198067726995056,5.0,55.0,22.0,0.7843954789462828,1.6333099526102408,3.9102830838005427,5.696447351320443,warning
2026-01-01T00:07:46Z,1767226066000,22.20107381346014,5.0,55.0,22.0,0.7841545818403955,1.6439613545399012,3.9499999999999997,5.442906894923517,warning
2026-01-01T00:07:47Z,1767226067000,22.20406420815388,5.0,55.0,22.0,0.7839140949231888,1.644021476269203,3.9499999999999997,5.735926915234691,warning
2026-01-01T00:07:48Z,1767226068000,22.207038992987318,5.0,54.73775922627867,22.0,0.7836748633476895,1.6440812841630776,3.9499999999999997,5.189366438526598,warning
2026-01-01T00:07:49Z,1767226069000,22.209987759812975,5.0,54.47483732376281,22.0,0.7834368805610146,1.6336511489108931,3.9106638839418,5.153185498310329,warning
2026-01-01T00:07:50Z,1767226070000,22.2129106171997,5.0,54.54489860097115,22.0,0.783200979214962,1.623193248146772,3.871225598564422,4.9165337,warning
2026-01-01T00:07:51Z,1767226071000,22.215821019721957,5.0,54.752626199461126,22.0,0.782967150624024,1.62605415638284,3.8817347901456727,4.7877865,warning
2026-01-01T00:07:52Z,1767226072000,22.21872453904699,5.0,54.69213333048834,22.0,0.7827343184222435,1.6344214683728842,3.9128939299191687,4.7314596,warning
2026-01-01T00:07:53Z,1767226073000,22.221610482286383,5.0,54.9896430120729,22.0,0.782502036876241,1.6320598240004733,3.9038199995732508,4.570525600000001,warning
2026-01-01T00:07:54Z,1767226074000,22.224493261289332,5.0,55.0,22.0,0.7822711614170894,1.6440179301286435,3.9484464518109346,4.482011900000001,warning
2026-01-01T00:07:55Z,1767226075000,22.227361406465402,5.0,55.0,22.0,0.7820405390968534,1.6444898652257867,3.9499999999999997,4.3532647,warning
2026-01-01T00:07:56Z,1767226076000,22.230214579923654,5.0,55.0,22.0,0.7818110874827678,1.644547228129308,3.9499999999999997,4.1440505000000005,warning
2026-01-01T00:07:57Z,1767226077000,22.233052859816453,5.0,55.0,22.0,0.7815828336061077,1.644604291598473,3.9499999999999997,3.9589764000000005,warning
2026-01-01T00:07:58Z,1767226078000,22.23587632388821,5.0,54.79295459333923,22.0,0.7813557712146838,1.6446610571963292,3.9499999999999997,3.9723682565108063,warning
2026-01-01T00:07:59Z,1767226079000,22.238676767661246,5.0,54.81095687645119,22.0,0.7811298940889433,1.6364357102113336,3.918943189000885,3.8302292000000002,warning
2026-01-01T00:08:00Z,1767226080000,22.241463313209113,5.0,55.0,22.0,0.7809058585871004,1.6372118104112725,3.9216435314676787,3.6129683000000004,warning
2026-01-01T00:08:01Z,1767226081000,22.24424287471416,5.0,55.0,22.0,0.780682934943271,1.6448292662641824,3.9499999999999997,3.3393805000000003,warning
2026-01-01T00:08:02Z,1767226082000,22.247007926908154,5.0,55.0,22.0,0.7804605700228672,1.6448848574942834,3.9499999999999997,2.9933723999999997,warning
2026-01-01T00:08:03Z,1767226083000,22.249758545529694,5.0,55.0,22.0,0.7802393658473478,1.644940158538163,3.9499999999999997,2.7841582000000002,warning
2026-01-01T00:08:04Z,1767226084000,22.25249480592203,5.0,54.99521158204168,22.0,0.7800193163576246,1.6449951709105939,3.9499999999999997,2.6554110000000004,warning
2026-01-01T00:08:05Z,1767226085000,22.2552165914984,5.0,55.0,22.0,0.7798004155262377,1.6448583594001076,3.949281737306251,2.3496364,warning
2026-01-01T00:08:06Z,1767226086000,22.25792436089078,5.0,55.0,22.0,0.779582672680128,1.645104331829968,3.9499999999999997,1.7944141000000005,warning
2026-01-01T00:08:07Z,1767226087000,22.26061799572693,5.0,55.0,22.0,0.7793660511287377,1.6451584872178158,3.9499999999999997,1.4242659,warning
2026-01-01T00:08:08Z,1767226088000,22.263297569789234,5.0,54.768741429565566,22.0,0.7791505603418458,1.6452123599145385,3.9499999999999997,1.3920791000000001,warning
2026-01-01T00:08:09Z,1767226089000,22.26595390613212,5.0,54.73301256205927,22.0,0.7789361944168613,1.6360156085784074,3.9153112144348348,1.126538,warning
2026-01-01T00:08:10Z,1767226090000,22.26859494724459,5.0,54.66693269937222,22.0,0.7787236875094306,1.6346395806050134,3.909951884308891,0.80467,warning
2026-01-01T00:08:11Z,1767226091000,22.27121955892795,5.0,54.52234264519485,22.0,0.7785124042204328,1.6320492069197807,3.9000399049058325,0.48280200000000006,warning
2026-01-01T00:08:12Z,1767226092000,22.27382468653615,5.0,54.29979851338356,22.0,0.778302435285764,1.6263180969863529,3.878351396779227,0.16093400000000002,warning
2026-01-01T00:08:13Z,1767226093000,22.276407313612967,5.0,54.03934160724709,22.0,0.7780940250771079,1.6174684342660655,3.8449697770075333,0.0,warning
2026-01-01T00:08:14Z,1767226094000,22.278966041100198,5.0,53.780729604195756,22.0,0.7778874149109627,1.6071018105621429,3.805901241087063,0.0,warning
2026-01-01T00:08:15Z,1767226095000,22.281501067549822,5.0,53.523949436166035,22.0,0.7776827167119842,1.5968085049898342,3.7671094406293633,0.0,warning
2026-01-01T00:08:16Z,1767226096000,22.28401258995466,5.0,53.26898812765986,22.0,0.7774799145960143,1.586587998797638,3.728592415424905,0.0,warning
2026-01-01T00:08:17Z,1767226097000,22.2865008037602,5.0,53.01583279508893,22.0,0.7772789928036272,1.5764397769054876,3.6903482191489787,0.0,warning
2026-01-01T00:08:18Z,1767226098000,22.288965902876377,5.0,52.76447064612372,22.0,0.7770799356991839,1.5663633278787614,3.6523749192633397,0.0,warning
2026-01-01T00:08:19Z,1767226099000,22.29140807968921,5.0,52.51488897904701,22.0,0.7768827277698899,1.5563581439024763,3.614670596918558,0.0,warning
2026-01-01T00:08:20Z,1767226100000,22.29382752507239,5.0,52.267075182112094,22.0,0.7766873536248633,1.5464237207556646,3.577233346857051,0.0,warning
2026-01-01T00:08:21Z,1767226101000,22.296224428398798,5.0,52.02179864573224,22.0,0.7764937979942087,1.5365595577859317,3.540061277316814,0.01703169539212751,warning
2026-01-01T00:08:22Z,1767226102000,22.298599008828386,5.0,51.94325472576152,22.0,0.7763020457280962,1.5267964343972655,3.503269796859836,0.5529873845238584,warning
2026-01-01T00:08:23Z,1767226103000,22.300958052191334,5.0,52.20853437114258,22.0,0.7761120792937292,1.5237021692070285,3.491488208864228,1.4235699396262462,warning
2026-01-01T00:08:24Z,1767226104000,22.30331539253374,5.0,52.72459968997876,22.0,0.7759233558246934,1.53436053588953,3.5312801556713875,2.1693361247581193,warning
2026-01-01T00:08:25Z,1767226105000,22.305681070172312,5.0,53.441453589264796,22.0,0.7757347685973008,1.555050295449825,3.608689953496814,2.8330973765080625,warning
2026-01-01T00:08:26Z,1767226106000,22.308063073129585,5.0,54.16637037302474,22.0,0.7755455143862151,1.583771764974038,3.7162180383897194,3.1948741960206837,warning
2026-01-01T00:08:27Z,1767226107000,22.31046163870277,5.0,54.59333905306436,22.0,0.7753549541496333,1.6128160763835813,3.824955555953711,3.0527124642182595,warning
2026-01-01T00:08:28Z,1767226108000,22.312864762510863,5.0,54.53062463072566,22.0,0.7751630689037785,1.6299427948966299,3.8890008579596542,2.508955475144603,warning
2026-01-01T00:08:29Z,1767226109000,22.315252833435785,5.0,54.45373671935531,22.0,0.774970818999131,1.6274822804792437,3.879593694608849,2.1565156,warning
2026-01-01T00:08:30Z,1767226110000,22.317625363114026,5.0,54.43702201486468,22.0,0.7747797733251373,1.6244545254429283,3.8680605079032966,1.9955816,warning
2026-01-01T00:08:31Z,1767226111000,22.319984839599165,5.0,54.44096005306546,22.0,0.774589970950878,1.6238333878568678,3.865553302229702,1.8024608,warning
2026-01-01T00:08:32Z,1767226112000,22.32233215713858,5.0,54.62686571822816,22.0,0.7744012128320669,1.6240380989146017,3.866144007959819,1.3759857,warning
2026-01-01T00:08:33Z,1767226113000,22.324674657907046,5.0,54.68760677204875,22.0,0.7742134274289137,1.6315212718718979,3.894029857734224,0.9092771000000002,warning
2026-01-01T00:08:34Z,1767226114000,22.327007360463654,5.0,54.574264133754035,22.0,0.7740260273674363,1.6339977640400911,3.903141015807313,0.5552223000000001,warning
2026-01-01T00:08:35Z,1767226115000,22.329323352607382,5.0,54.366840295578896,22.0,0.7738394111629078,1.6295107125594344,3.8861396200631053,0.6694751393267456,warning
2026-01-01T00:08:36Z,1767226116000,22.331618958318593,5.0,54.468857931847396,22.0,0.7736541317914095,1.6212600788753035,3.8550260443368343,1.328723006034616,warning
2026-01-01T00:08:37Z,1767226117000,22.333906661673446,5.0,54.803138252850964,22.0,0.7734704833345126,1.6253866964402677,3.8703286897771094,1.9543134776249813,warning
2026-01-01T00:08:38Z,1767226118000,22.336195794429624,5.0,55.0,22.0,0.7732874670661244,1.6388036633475076,3.9204707379276447,2.5687549075326728,warning
2026-01-01T00:08:39Z,1767226119000,22.338480852382702,5.0,55.0,22.0,0.7731043364456301,1.6467239158885925,3.9499999999999997,3.0792718935866814,warning
2026-01-01T00:08:40Z,1767226120000,22.340753982333265,5.0,55.0,22.0,0.7729215318093839,1.646769617047654,3.9499999999999997,3.0680411367680556,warning
2026-01-01T00:08:41Z,1767226121000,22.343015246545484,5.0,55.0,22.0,0.7727396814133388,1.6468150796466654,3.9499999999999997,2.7958352821771166,warning
2026-01-01T00:08:42Z,1767226122000,22.345264706958517,5.0,54.766879208181834,22.0,0.7725587802763614,1.6468603049309096,3.9499999999999997,2.280526054365265,warning
